fitModelAndGetResults noCrossVal GaussianNB  1684765228.8517585 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': None, 'n_components': 2, 'tol': 0.0001} 1684765229.5517719 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': None, 'n_components': 2, 'tol': 1e-05} 1684765229.563759 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': [0.1, 0.9], 'n_components': 2, 'tol': 0.0001} 1684765229.573759 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': [0.1, 0.9], 'n_components': 2, 'tol': 1e-05} 1684765229.5837724 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': [0.3, 0.7], 'n_components': 2, 'tol': 0.0001} 1684765229.593772 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'lsqr', 'shrinkage': 'auto', 'priors': [0.3, 0.7], 'n_components': 2, 'tol': 1e-05} 1684765229.6037724 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': None, 'n_components': 2, 'tol': 0.0001} 1684765229.6127613 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': None, 'n_components': 2, 'tol': 1e-05} 1684765229.6217718 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': [0.1, 0.9], 'n_components': 2, 'tol': 0.0001} 1684765229.6317718 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': [0.1, 0.9], 'n_components': 2, 'tol': 1e-05} 1684765229.6407719 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': [0.3, 0.7], 'n_components': 2, 'tol': 0.0001} 1684765229.649773 
fitModelAndGetResults noCrossVal LinearDiscriminantAnalysis {'solver': 'eigen', 'shrinkage': 'auto', 'priors': [0.3, 0.7], 'n_components': 2, 'tol': 1e-05} 1684765229.6587722 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 1000} 1684765229.790773 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.09476 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.105759 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 1000} 1684765230.1177595 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 2000} 1684765230.128757 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.1387572 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.1497576 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 1000} 1684765230.1597571 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 2000} 1684765230.1707723 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.1817625 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.1927726 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 1000} 1684765230.2037718 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 2000} 1684765230.2147586 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.2258618 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.2368484 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 1000} 1684765230.24895 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 2000} 1684765230.2608619 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.2788484 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.2910693 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 1000} 1684765230.3030708 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 2000} 1684765230.3138473 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.326043 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.1, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.3378484 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 1000} 1684765230.3498483 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 2000} 1684765230.3610656 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.3728473 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.3838475 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 1000} 1684765230.3968515 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 2000} 1684765230.4078484 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.4188476 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.4308474 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 1000} 1684765230.4428484 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 2000} 1684765230.4528482 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.4638617 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.4749007 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 1000} 1684765230.48591 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 2000} 1684765230.4968972 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.5069103 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.5169663 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 1000} 1684765230.527966 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 2000} 1684765230.5379653 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.549964 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.5599635 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 1000} 1684765230.570963 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 2000} 1684765230.5819662 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.5919652 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 0.0001, 'C': 0.01, 'multi_class': 'ovr', 'fit_intercept': False, 'intercept_scaling': 5, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.6029649 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 1000} 1684765230.6139631 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': None, 'max_iter': 2000} 1684765230.6249676 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.635968 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 1, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.646969 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 1000} 1684765230.6579697 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': None, 'max_iter': 2000} 1684765230.6678858 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 1000} 1684765230.6790707 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 2, 'class_weight': 'balanced', 'max_iter': 2000} 1684765230.6899753 
fitModelAndGetResults noCrossVal LinearSVC {'penalty': 'l2', 'loss': 'hinge', 'dual': False, 'tol': 1e-05, 'C': 1.0, 'multi_class': 'ovr', 'fit_intercept': True, 'intercept_scaling': 5, 'class_weight': None, 'max_iter': 1000} 1684765230.7018921 
